DROP  |B          |1          |1          |StoneS     |0          |0          |150-170    |W2         |           |
DROP  |B          |1          |1          |SiegeB     |0          |0          |150-170    |W2         |           |
WAIT  |2000-2050  |           |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |5          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |4          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |7          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |8          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |5          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |4          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |7          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |8          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |5          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |4          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |7          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |8          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |1          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |2          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Ball       |70-90      |27-50      |70-100     |W1         |           |
DROP  |Y          |1          |1          |FSpell     |50-100     |0          |0          |           |           |
DROP  |C          |8          |1          |HaSpell    |50-100     |0          |50-70      |           |           |
DROP  |D          |1          |1          |HaSpell    |50-100     |0          |50-70      |           |           |
DROP  |D          |4          |1          |HaSpell    |50-100     |0          |50-70      |           |           |
DROP  |B          |1          |1          |Warden     |70-100     |0          |100-150    |           |           |
WAIT  |2000-3500  |           |           |           |           |           |           |           |           |
DROP  |E          |8          |1          |RSpell     |50-100     |0          |50-70      |           |           |
DROP  |F          |1          |1          |RSpell     |50-100     |0          |1000-4000  |           |           |
DROP  |F          |4          |1          |RSpell     |50-100     |0          |800-4000   |           |           |
DROP  |A          |1          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |2          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |1          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |4          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |5          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |7          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |7          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |8          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |1          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |2          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |2          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |3          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |3          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |5          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |4          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |A          |7          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
DROP  |B          |8          |1          |Mini       |70-90      |27-50      |70-100     |W1         |           |
WAIT  |2000-2050  |           |           |           |           |           |           |           |           |
DROP  |B          |1          |1          |King       |70-100     |0          |150-180    |W5         |           |
DROP  |B          |1          |1          |Queen      |70-100     |0          |0          |W5         |           |
WAIT  |60000      |TH,SIEGE   |           |           |           |           |           |           |           |
DROP  |B          |1          |1          |Warden     |0          |0          |0          |           |           |Activate Grand Warden
DROP  |X          |1          |1          |FSpell     |50-100     |0          |0          |           |           |
DROP  |X          |1          |1          |RSpell     |0          |0          |0          |           |           |
DROP  |B          |1          |1          |Remain     |75-90      |27-50      |90-100     |           |           |
